Name,Postal Code,year,refugees
California,CA,1984,851.0
California,CA,1985,820.0
California,CA,1986,1000.0
California,CA,1987,1028.0
California,CA,1988,861.0
California,CA,1989,609.0
California,CA,1990,68.0
California,CA,1991,561.0
California,CA,1992,807.0
California,CA,1993,241.0
California,CA,1994,12.0
California,CA,1995,6.0
California,CA,1996,2.0
California,CA,1997,3.0
California,CA,1998,4.0
California,CA,1999,43.0
California,CA,2000,224.0
California,CA,2001,309.0
California,CA,2002,201.0
California,CA,2003,188.0
California,CA,2004,100.0
California,CA,2005,48.0
California,CA,2006,59.0
California,CA,2007,33.0
California,CA,2008,42.0
California,CA,2009,64.0
California,CA,2010,98.0
California,CA,2011,93.0
California,CA,2012,118.0
California,CA,2013,163.0
California,CA,2014,132.0
California,CA,2015,268.0
California,CA,2016,442.0
California,CA,2017,106.0
California,CA,2018,132.0
Colorado,CO,1981,35.0
Colorado,CO,1982,7.0
Colorado,CO,1983,21.0
Colorado,CO,1984,18.0
Colorado,CO,1985,62.0
Colorado,CO,1986,30.0
Colorado,CO,1987,51.0
Colorado,CO,1988,28.0
Colorado,CO,1989,26.0
Colorado,CO,1991,12.0
Colorado,CO,1992,32.0
Colorado,CO,1993,9.0
Colorado,CO,1998,11.0
Colorado,CO,1999,12.0
Colorado,CO,2000,17.0
Colorado,CO,2001,22.0
Colorado,CO,2002,29.0
Colorado,CO,2003,31.0
Colorado,CO,2004,6.0
Colorado,CO,2005,5.0
Colorado,CO,2006,22.0
Colorado,CO,2009,2.0
Colorado,CO,2010,4.0
Colorado,CO,2013,18.0
Colorado,CO,2014,17.0
Colorado,CO,2015,20.0
Colorado,CO,2016,43.0
Colorado,CO,2017,18.0
Colorado,CO,2018,19.0
Connecticut,CT,1981,13.0
Connecticut,CT,1983,21.0
Connecticut,CT,1984,12.0
Connecticut,CT,1985,14.0
Connecticut,CT,1986,17.0
Connecticut,CT,1987,5.0
Connecticut,CT,1988,2.0
Connecticut,CT,1989,3.0
Connecticut,CT,1992,5.0
Connecticut,CT,1999,3.0
Connecticut,CT,2000,49.0
Connecticut,CT,2001,31.0
Connecticut,CT,2002,44.0
Connecticut,CT,2003,21.0
Connecticut,CT,2004,7.0
Connecticut,CT,2005,32.0
Connecticut,CT,2006,9.0
Connecticut,CT,2007,10.0
Connecticut,CT,2009,4.0
Connecticut,CT,2010,23.0
Connecticut,CT,2011,8.0
Connecticut,CT,2012,14.0
Connecticut,CT,2013,13.0
Connecticut,CT,2014,4.0
Connecticut,CT,2015,11.0
Connecticut,CT,2016,38.0
Connecticut,CT,2017,18.0
Connecticut,CT,2018,17.0
Delaware,DE,1986,8.0
Delaware,DE,1989,5.0
Delaware,DE,1993,14.0
Delaware,DE,2000,5.0
Delaware,DE,2001,7.0
Delaware,DE,2002,16.0
Delaware,DE,2018,2.0
Florida,FL,1981,29.0
Florida,FL,1982,4.0
Florida,FL,1983,28.0
Florida,FL,1984,35.0
Florida,FL,1985,12.0
Florida,FL,1986,36.0
Florida,FL,1987,38.0
Florida,FL,1988,23.0
Florida,FL,1989,45.0
Florida,FL,1991,6.0
Florida,FL,1993,4.0
Florida,FL,1999,16.0
Florida,FL,2000,86.0
Florida,FL,2001,144.0
Florida,FL,2002,81.0
Florida,FL,2003,31.0
Florida,FL,2004,51.0
Florida,FL,2005,35.0
Florida,FL,2006,1.0
Florida,FL,2007,8.0
Florida,FL,2008,8.0
Florida,FL,2009,9.0
Florida,FL,2010,8.0
Florida,FL,2011,3.0
Florida,FL,2012,36.0
Florida,FL,2013,17.0
Florida,FL,2015,19.0
Florida,FL,2016,77.0
Florida,FL,2017,10.0
Florida,FL,2018,7.0
Georgia,GA,1980,2.0
Georgia,GA,1981,14.0
Georgia,GA,1982,6.0
Georgia,GA,1983,70.0
Georgia,GA,1984,40.0
Georgia,GA,1985,35.0
Georgia,GA,1986,72.0
Georgia,GA,1987,58.0
Georgia,GA,1988,54.0
Georgia,GA,1989,77.0
Georgia,GA,1990,14.0
Georgia,GA,1991,45.0
Georgia,GA,1992,72.0
Georgia,GA,1993,75.0
Georgia,GA,1998,8.0
Georgia,GA,1999,60.0
Georgia,GA,2000,121.0
Georgia,GA,2001,137.0
Georgia,GA,2002,92.0
Georgia,GA,2003,67.0
Georgia,GA,2004,33.0
Georgia,GA,2005,74.0
Georgia,GA,2006,48.0
